iter	Passed	Remaining
545	241	200
546	241	200
547	242	199
548	242	199
549	242	198
550	243	198
551	243	197
552	243	196
553	243	196
554	244	195
555	244	195
556	244	194
557	245	194
558	245	193
559	245	193
560	245	192
561	246	191
562	246	191
563	247	190
564	247	190
565	247	189
566	248	189
567	248	188
568	248	188
569	248	187
570	249	187
571	249	186
572	249	186
573	250	185
574	250	185
575	250	184
576	251	184
577	251	183
578	251	182
579	251	182
580	252	181
581	252	181
582	252	180
583	253	180
584	253	179
585	253	179
586	254	178
587	254	178
588	254	177
589	255	177
590	255	176
591	255	176
592	255	175
593	256	175
594	256	174
595	256	174
596	257	173
597	257	172
598	257	172
599	257	171
600	258	171
601	258	170
602	258	170
603	259	169
604	259	169
605	259	168
606	260	168
607	260	167
608	260	167
609	261	166
610	261	166
611	261	165
612	261	165
613	262	164
614	262	164
615	262	163
616	263	163
617	263	162
618	263	162
619	264	161
620	264	161
621	264	160
622	264	160
623	265	159
624	265	159
625	265	158
626	266	158
627	266	157
628	266	157
629	267	156
630	267	156
631	267	155
632	267	155
633	268	154
634	268	154
635	268	153
636	269	153
637	269	152
638	269	152
639	269	151
640	270	151
641	270	150
642	270	150
643	271	149
644	271	149
645	271	148
646	272	148
647	272	147
648	272	147
649	272	146
650	273	146
651	273	145
652	273	145
653	274	144
654	274	144
655	274	144
656	274	143
657	275	143
658	275	142
659	275	142
660	276	141
661	276	141
662	276	140
663	277	140
664	277	139
665	277	139
666	278	138
667	278	138
668	278	138
669	279	137
670	279	137
671	279	136
672	280	136
673	280	135
674	280	135
675	281	134
676	281	134
677	281	133
678	282	133
679	282	132
680	282	132
681	283	131
682	283	131
683	283	131
684	283	130
685	284	130
686	284	129
687	284	129
688	285	128
689	285	128
690	285	127
691	286	127
692	286	126
693	286	126
694	286	125
695	287	125
696	287	124
697	287	124
698	288	124
699	288	123
700	288	123
701	288	122
702	289	122
703	289	121
704	289	121
705	290	120
706	290	120
707	290	119
708	291	119
709	291	119
710	291	118
711	292	118
712	292	117
713	292	117
714	292	116
715	293	116
716	293	115
717	293	115
718	294	114
719	294	114
720	294	114
721	295	113
722	295	113
723	295	112
724	296	112
725	296	111
726	296	111
727	297	111
728	297	110
729	297	110
730	298	109
731	298	109
732	298	108
733	299	108
734	299	107
735	299	107
736	300	107
737	300	106
738	300	106
739	300	105
740	301	105
741	301	104
742	301	104
743	302	103
744	302	103
745	302	103
746	303	102
747	303	102
748	303	101
749	303	101
750	304	100
751	304	100
752	304	100
753	305	99
754	305	99
755	305	98
756	306	98
757	306	97
758	306	97
759	307	97
760	307	96
761	307	96
762	308	95
763	308	95
764	308	94
765	309	94
766	309	94
767	309	93
768	310	93
769	310	92
770	310	92
771	311	91
772	311	91
773	311	91
774	312	90
775	312	90
776	312	89
777	313	89
778	313	88
779	313	88
780	313	88
781	314	87
782	314	87
783	314	86
784	315	86
785	315	85
786	315	85
787	316	85
788	316	84
789	316	84
790	316	83
791	317	83
792	317	82
793	317	82
794	318	82
795	318	81
796	318	81
797	318	80
798	319	80
799	319	79
800	320	79
801	320	79
802	320	78
803	321	78
804	321	77
805	321	77
806	322	77
807	322	76
808	322	76
809	323	75
810	323	75
811	323	74
812	324	74
813	324	74
814	324	73
815	325	73
816	325	72
817	325	72
818	325	72
819	326	71
820	326	71
821	326	70
822	327	70
823	327	69
824	327	69
825	328	69
826	328	68
827	328	68
828	328	67
829	329	67
830	329	67
831	329	66
832	330	66
833	330	65
834	330	65
835	331	64
836	331	64
837	331	64
838	331	63
839	332	63
840	332	62
841	332	62
842	333	62
843	333	61
844	333	61
845	333	60
846	334	60
847	334	59
848	334	59
849	335	59
850	335	58
851	336	58
852	336	57
853	336	57
854	336	57
855	337	56
856	337	56
857	338	55
858	338	55
859	338	55
860	339	54
861	339	54
862	339	53
863	340	53
864	340	53
865	340	52
866	341	52
867	341	51
868	341	51
869	341	51
870	342	50
871	342	50
872	342	49
873	343	49
874	343	49
875	344	48
876	344	48
877	344	47
878	345	47
879	345	47
880	345	46
881	345	46
882	346	45
883	346	45
884	346	45
885	346	44
886	347	44
887	347	43
888	347	43
889	348	43
890	348	42
891	348	42
892	349	41
893	349	41
894	349	41
895	350	40
896	350	40
897	351	39
898	351	39
899	351	39
900	352	38
901	352	38
902	352	37
903	353	37
904	353	37
905	353	36
906	354	36
907	354	35
908	354	35
909	354	35
910	355	34
911	355	34
912	355	33
913	356	33
914	356	33
915	356	32
916	357	32
917	357	31
918	357	31
919	358	31
920	358	30
921	358	30
922	359	29
923	359	29
924	359	29
925	359	28
926	360	28
927	360	27
928	360	27
929	361	27
930	361	26
931	361	26
932	361	25
933	362	25
934	362	25
935	362	24
936	363	24
937	363	24
938	363	23
939	364	23
940	364	22
941	365	22
942	365	22
943	365	21
944	365	21
945	366	20
946	366	20
947	366	20
948	367	19
949	367	19
950	368	18
951	368	18
952	368	18
953	369	17
954	369	17
955	369	17
956	370	16
957	370	16
958	370	15
959	371	15
960	371	15
961	371	14
962	371	14
963	372	13
964	372	13
965	372	13
966	373	12
967	373	12
968	373	11
969	374	11
970	374	11
971	374	10
972	375	10
973	375	10
974	375	9
975	375	9
976	376	8
977	376	8
978	376	8
979	377	7
980	377	7
981	377	6
982	378	6
983	378	6
984	379	5
985	379	5
986	379	5
987	380	4
988	380	4
989	380	3
990	380	3
991	381	3
992	381	2
993	382	2
994	382	1
995	382	1
996	383	1
997	383	0
998	383	0
999	384	0
